student_id,gender,parental level of education,lunch,test preparation course,math score,reading score,writing score,average_score,result,grade,performance_category
1,female,bachelor's degree,standard,none,72,72,74,72.66666666666667,Pass,B,Average Performer
2,female,some college,standard,completed,69,90,88,82.33333333333333,Pass,A,High Performer
3,female,master's degree,standard,none,90,95,93,92.66666666666667,Pass,A+,High Performer
4,male,associate's degree,free/reduced,none,47,57,44,49.333333333333336,Pass,D,Low Performer
5,male,some college,standard,none,76,78,75,76.33333333333333,Pass,B,High Performer
6,female,associate's degree,standard,completed,71,83,78,77.33333333333333,Pass,B,High Performer
7,female,some college,standard,none,88,95,92,91.66666666666667,Pass,A+,High Performer
8,male,some college,free/reduced,none,40,43,39,40.666666666666664,Pass,D,Low Performer
9,male,high school,free/reduced,completed,64,64,67,65.0,Pass,C,Average Performer
10,female,high school,free/reduced,none,38,60,50,49.333333333333336,Pass,D,Low Performer
11,male,associate's degree,standard,none,58,54,52,54.666666666666664,Pass,D,Average Performer
12,male,associate's degree,standard,completed,65,65,63,64.33333333333333,Pass,C,Average Performer
13,female,high school,standard,none,78,72,70,73.33333333333333,Pass,B,Average Performer
14,male,some college,standard,completed,50,53,52,51.666666666666664,Pass,D,Average Performer
15,female,master's degree,standard,completed,69,75,78,74.0,Pass,B,Average Performer
16,male,some high school,standard,none,88,89,86,87.66666666666667,Pass,A,High Performer
17,female,bachelor's degree,standard,none,18,32,28,26.0,Fail,F,Low Performer
18,male,high school,free/reduced,none,46,42,46,44.666666666666664,Pass,D,Low Performer
19,female,some college,standard,completed,54,58,61,57.666666666666664,Pass,D,Average Performer
20,male,associate's degree,standard,none,66,69,63,66.0,Pass,C,Average Performer
21,female,some high school,standard,completed,65,75,70,70.0,Pass,B,Average Performer
22,male,some college,standard,none,44,54,53,50.333333333333336,Pass,D,Average Performer
23,female,associate's degree,standard,none,69,73,73,71.66666666666667,Pass,B,Average Performer
24,male,bachelor's degree,free/reduced,completed,74,71,80,75.0,Pass,B,High Performer
25,male,some high school,standard,none,73,74,72,73.0,Pass,B,Average Performer
26,female,some college,standard,completed,70,75,78,74.33333333333333,Pass,B,Average Performer
27,male,master's degree,standard,none,82,84,82,82.66666666666667,Pass,A,High Performer
28,female,bachelor's degree,free/reduced,none,55,65,62,60.666666666666664,Pass,C,Average Performer
29,male,high school,standard,completed,67,70,68,68.33333333333333,Pass,C,Average Performer
30,female,associate's degree,standard,completed,79,82,85,82.0,Pass,A,High Performer
31,male,some high school,standard,none,76,44,90,70.0,Pass,B,Average Performer
32,female,bachelor's degree,free/reduced,completed,99,53,32,61.333333333333336,Pass,C,Average Performer
33,female,associate's degree,standard,none,54,67,31,50.666666666666664,Pass,D,Average Performer
34,male,some college,standard,completed,82,51,78,70.33333333333333,Pass,B,Average Performer
35,female,master's degree,standard,completed,84,44,91,73.0,Pass,B,Average Performer
36,male,some college,standard,none,79,93,32,68.0,Pass,C,Average Performer
37,female,high school,free/reduced,completed,97,68,47,70.66666666666667,Pass,B,Average Performer
38,female,associate's degree,standard,completed,33,82,31,48.666666666666664,Pass,D,Low Performer
39,male,some college,free/reduced,none,95,73,37,68.33333333333333,Pass,C,Average Performer
40,female,master's degree,free/reduced,completed,60,79,33,57.333333333333336,Pass,D,Average Performer
41,female,some high school,free/reduced,completed,28,83,92,67.66666666666667,Pass,C,Average Performer
42,male,master's degree,standard,completed,98,91,43,77.33333333333333,Pass,B,High Performer
43,female,some high school,standard,completed,86,69,82,79.0,Pass,B,High Performer
44,male,bachelor's degree,standard,none,84,70,58,70.66666666666667,Pass,B,Average Performer
45,female,some college,standard,none,95,38,30,54.333333333333336,Pass,D,Average Performer
46,male,some college,standard,completed,32,64,64,53.333333333333336,Pass,D,Average Performer
47,male,associate's degree,free/reduced,none,65,57,36,52.666666666666664,Pass,D,Average Performer
48,female,bachelor's degree,standard,completed,72,52,91,71.66666666666667,Pass,B,Average Performer
49,female,some college,standard,none,59,94,76,76.33333333333333,Pass,B,High Performer
50,male,some high school,free/reduced,completed,38,56,38,44.0,Pass,D,Low Performer
51,male,associate's degree,free/reduced,none,75,92,81,82.66666666666667,Pass,A,High Performer
52,male,associate's degree,standard,completed,47,44,72,54.333333333333336,Pass,D,Average Performer
53,female,some high school,standard,completed,95,88,57,80.0,Pass,A,High Performer
